564	11	Christchurch	Christopher Chope	69,302	71.7	67.9	6.9	9.6	12.8	2.8	0.0	0.0	0.1	CON	CON
565	10	Hampshire East	Damian Hinds	72,600	71.1	68.5	7.5	13.5	6.6	3.8	0.0	0.0	0.0	CON	CON
566	9	Meon Valley	George Hollingbery	72,738	71.1	69.3	8.1	12.2	8.2	2.2	0.0	0.0	0.0	CON	CON
567	8	Newbury	Richard Benyon	79,058	72.5	67.5	6.3	17.0	6.0	2.5	0.0	0.0	0.7	CON	CON
568	7	New Forest West	Desmond Swayne	68,465	69.2	69.4	8.0	9.8	9.1	3.6	0.0	0.0	0.0	CON	CON
569	6	Arundel and South Downs	Nick Herbert	77,272	73.1	69.8	8.3	10.0	8.0	4.0	0.0	0.0	0.0	CON	CON
570	5	Mole Valley	Sir Paul Beresford	74,317	74.2	67.6	6.1	16.6	6.2	3.4	0.0	0.0	0.0	CON	CON
571	4	Beaconsfield	Dominic Grieve	76,380	69.6	71.3	8.6	9.9	7.5	2.7	0.0	0.0	0.0	CON	CON
572	3	Maidenhead	Theresa May	74,963	71.8	72.1	8.8	11.8	4.7	2.2	0.0	0.0	0.4	CON	CON
573	2	Hampshire North East	Ranil Jayawardena	74,025	72.9	72.1	7.3	12.4	4.8	2.7	0.0	0.0	0.7	CON	CON
574	1	Buckingham	John Bercow	77,572	69.2	75.1	0.0	3.3	12.6	8.9	0.0	0.0	0.1	CON	CON
