567	11	Beaconsfield	Dominic Grieve	76,380	69.6	67.3	18.6	8.8	3.0	2.1	0.0	0.0	0.1	CON	CON
568	10	South Holland and The Deepings	John Hayes	77,015	63.9	67.7	19.0	3.0	8.5	1.8	0.0	0.0	0.0	CON	CON
569	9	Maldon	John Whittingdale	69,455	69.2	66.3	17.0	5.3	4.4	1.6	0.0	5.0	0.4	CON	CON
570	8	Windsor	Adam Afriyie	68,797	72.9	68.2	18.7	10.2	0.0	1.8	0.0	0.0	1.2	CON	CON
571	7	Hampshire East	Damian Hinds	72,600	71.1	67.6	17.6	11.6	0.0	3.1	0.0	0.0	0.2	CON	CON
572	6	Mole Valley	Sir Paul Beresford	74,317	74.2	66.1	15.6	14.0	1.5	2.7	0.0	0.0	0.1	CON	CON
573	5	Berwickshire, Roxburgh and Selkirk	Calum Kerr	74,179	74.2	56.3	5.0	9.0	0.0	0.0	29.0	0.0	0.6	NAT	CON
574	4	Newbury	Richard Benyon	79,058	72.5	67.6	15.3	14.3	0.0	2.0	0.0	0.0	0.8	CON	CON
575	3	Maidenhead	Theresa May	74,963	71.8	69.5	16.8	10.9	0.5	1.8	0.0	0.0	0.5	CON	CON
576	2	Hampshire North East	Ranil Jayawardena	74,025	72.9	70.1	15.3	11.1	0.5	2.2	0.0	0.0	0.8	CON	CON
577	1	Buckingham	John Bercow	77,572	69.2	79.4	0.0	0.0	9.3	6.8	0.0	0.0	4.5	CON	CON
